Sample;Sample_ID;Lake;Season;Month;Year;Fraction;Site;Depth;Nuc_acid;Time;Volume Filtered (L);Sample Depth (m);Temperature (C);Cond (µS/cm);SpCond (µS/cm);TDS (mg/L);DO Probe (mg/L);pH;ORP (mV);Chl Probe (µg/L);Chl Lab (ug/L);BGA cells/mL;Cl mg/L;SO4 mg/L;NO3 mg/L;NH3 mg/L;TKN mg/L;SRP ug/L;TP ug/L;Alk mg/L;DO probe mg/L;DO probe %;Turb NTU;PP ug/L;TDP ug/L;TDP-SRP;POC mg/L;PON mg/L;DOC mg/L;SiO2 mg/L;TSS mg/L;Fluorescence(mg/m3);PAR;VSS mg/L;Turbidity;NH4 ug/L
Sp13.BD.MM110.SD;Sp13.BD.MM110.SD;Michigan;Spring;April;2013;Free;110;Surface;DNA;Day;8.5;5;2.805;169.936;305.575;NA;13.500;NA;NA;0.5;0.684;NA;NA;NA;NA;NA;NA;NA;3.42;NA;NA;NA;NA;1.80475;1.61525;1.615;0.089;0.0125;2.220;1.82;0.120;0.4623;15.986;NA;NA;NA
Sp13.BD.MM110.SN;Sp13.BD.MM110.SN;Michigan;Spring;April;2013;Free;110;Surface;DNA;Night;7.5;5;2.709;168.874;304.717;NA;13.500;NA;NA;0.5;0.684;NA;NA;NA;NA;NA;NA;NA;3.42;NA;NA;NA;NA;1.80475;1.61525;1.615;0.089;0.0125;2.220;1.82;0.120;0.4533;1,00E-12;NA;NA;NA
Sp13.BD.MM110.DD;Sp13.BD.MM110.DD;Michigan;Spring;April;2013;Free;110;Deep;DNA;Day;9;NA;3.168;181.227;321.678;NA;15.000;NA;NA;0.5;0.684;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;0.3654;0.0000517;NA;NA;NA
Sp13.BD.MM15.SD;Sp13.BD.MM15.SD;Michigan;Spring;April;2013;Free;15;Surface;DNA;Day;7.5;5;4.815;195.422;327.715;NA;15.000;NA;NA;2.6;5.671;NA;NA;NA;NA;NA;NA;2.292;27.819;NA;NA;NA;NA;22.302;5.517;3.225;0.586;0.0782;3.663;2.53;7.297;2.9714;25.778;NA;NA;NA
Sp13.BD.MM15.SN;Sp13.BD.MM15.SN;Michigan;Spring;April;2013;Free;15;Surface;DNA;Night;4;5;5.589;200.842;328.273;NA;15.000;NA;NA;2.6;5.671;NA;NA;NA;NA;NA;NA;2.292;27.819;NA;NA;NA;NA;22.302;5.517;3.225;0.586;0.0782;3.663;2.53;7.297;4.0508;1,00E-12;NA;NA;NA
Sp13.BD.MM15.DD.B;Sp13.BD.MM15.DD;Michigan;Spring;April;2013;Free;15;Deep;DNA;Day;9.5;10;4.816;195.542;327.900;NA;15.000;NA;NA;2.6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.3946;1.2913;NA;NA;NA
Sp13.BD.MM15.DD.A;Sp13.BD.MM15.DD;Michigan;Spring;April;2013;Free;15;Deep;DNA;Day;9.5;10;4.816;195.542;327.900;NA;15.000;NA;NA;2.6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3.3946;1.2913;NA;NA;NA
Sp13.BD.MLB.SN;Sp13.BD.MLB.SN;Muskegon;Spring;April;2013;Free;Buoy;Surface;DNA;Night;2.75;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Su13.BD.MM110.SD;Su13.BD.MM110.SD;Michigan;Summer;July;2013;Free;110;Surface;DNA;Day;NA;5;20.881;22.783;296.898;NA;7.6681;NA;NA;0.3;1.031;NA;NA;NA;NA;NA;NA;NA;5.0755;NA;NA;NA;NA;3.07925;1.99625;1.996;0.213;0.0320;2.521;1.25;0.562;0.2578;134.83;NA;NA;NA
Su13.BD.MM110.SN.C;Su13.BD.MM110.SN;Michigan;Summer;July;2013;Free;110;Surface;DNA;Night;10;5;21.905;NA;296.470;NA;8.1867;NA;NA;0.3;1.031;NA;NA;NA;NA;NA;NA;NA;5.0755;NA;NA;NA;NA;3.07925;1.99625;1.996;0.213;0.0320;2.521;1.25;0.562;0.5168;1,00E-12;NA;NA;NA
